annee;audience;region;name;age;taille;couleur_cheveux;longueur_cheveux;couleur_yeux;couleur_peau;rang;laureat_culture_generale;est_tombee;image
2009;8,1;Albigeois Midi-Pyrénées;Chloé Mortaud;19;180;Bruns;Mi-longs;Noirs;Métisse;1.0;;0;https://static.wikia.nocookie.net/miss/images/c/c3/Chlo%C3%A9_Mortaud.jpg/revision/latest?cb=20171220094304&path-prefix=fr
2009;8,1;Alsace;Carole Weyrich;22;177;Blonds;Longs;Bleus;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/3/3a/Alsace_2008.jpg/revision/latest?cb=20150712174510&path-prefix=fr
2009;8,1;Aquitaine;Anna Nieto;20;174;Chatains;Mi-longs;Gris;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/a/a0/Aquitaine_2008.jpg/revision/latest?cb=20150712174526&path-prefix=fr
2009;8,1;Artois-Hainaut;Anne-Sophie Sevrette;20;179;Blonds;Mi-longs;Bleus;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/a/aa/Artois-Hainaut_2008.jpg/revision/latest?cb=20150712174544&path-prefix=fr
2009;8,1;Auvergne;Mélanie Billard;23;173;Bruns;Mi-longs;Marrons;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/2/29/Auvergne_2008.jpg/revision/latest?cb=20150712174559&path-prefix=fr
2009;8,1;Berry-Val-de-Loire;Aline Moreau;19;175;Blonds;Mi-longs;Marrons;Blanche;12.0;;0;https://static.wikia.nocookie.net/miss/images/0/0b/Berry-Val-de-Loire_2008.jpg/revision/latest?cb=20150712174613&path-prefix=fr
2009;8,1;Bourgogne;Tiphaine Deschamps;22;175;Bruns;Mi-longs;Marrons;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/e/e0/Bourgogne_2008.jpg/revision/latest?cb=20150712174631&path-prefix=fr
2009;8,1;Bretagne;Bianca Taillard;23;176;Bruns;Longs;Marrons;Noire;5.0;;0;https://static.wikia.nocookie.net/miss/images/3/33/Bretagne_2008.jpg/revision/latest?cb=20150712174647&path-prefix=fr
2009;8,1;Champagne-Ardenne;Émilie Colomb;19;172;Bruns;Mi-longs;Bleus;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/c/c0/Champagne-Ardenne_2008.jpg/revision/latest?cb=20150712174702&path-prefix=fr
2009;8,1;Corse;María Santa Lucchinacci;24;177;Blonds;Longs;Bleus;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/b/b4/Corse_2008.jpg/revision/latest?cb=20150712174717&path-prefix=fr
2009;8,1;Côte d'Azur;Audrey Sans;20;175;Blonds;Mi-longs;Marrons;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/7/78/C%C3%B4te_d%27Azur_2008.jpg/revision/latest?cb=20150712174732&path-prefix=fr
2009;8,1;Flandre;Éméné Nyamé;19;182;Noirs;Courts;Noirs;Noire;;;0;https://static.wikia.nocookie.net/miss/images/b/b8/Xxjpie10.jpg/revision/latest?cb=20140505154542&path-prefix=fr
2009;8,1;Franche-Comté;Johanne Kervella;23;170;Bruns;Mi-longs;Marrons;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/a/af/Franche-Comt%C3%A9_2008.jpg/revision/latest?cb=20150712174907&path-prefix=fr
2009;8,1;Guadeloupe;Rebecca Erivan;18;183;Noirs;Courts;Noirs;Blanche;8.0;;1;https://static.wikia.nocookie.net/miss/images/3/31/Guadeloupe_2008.jpg/revision/latest?cb=20150712174924&path-prefix=fr
2009;8,1;Guyane;Carmen Prince;20;172;Noirs;Courts;Noirs;Métisse;;;0;https://static.wikia.nocookie.net/miss/images/d/d3/Guyane_2008.jpg/revision/latest?cb=20150712174938&path-prefix=fr
2009;8,1;Île-de-France;Pauline Righini;20;171;Blonds;Courts;Gris;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/3/3e/%C3%8Ele-de-France_2008.jpg/revision/latest?cb=20150712174953&path-prefix=fr
2009;8,1;Languedoc-Roussillon;Cindy Filipiak;22;176;Noirs;Mi-longs;Bleus;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/2/20/Languedoc-Roussillon_2008.jpg/revision/latest?cb=20150712175024&path-prefix=fr
2009;8,1;Limousin;Chloé Certoux;18;179;Bruns;Mi-longs;Bleus;Blanche;11.0;;0;https://static.wikia.nocookie.net/miss/images/a/a0/Limousin_2008.jpg/revision/latest?cb=20150712175039&path-prefix=fr
2009;8,1;Loire-Forez;Lauriane Perez;20;171;Noirs;Mi-longs;Noirs;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/2/2c/Loire-Forez_2008.jpg/revision/latest?cb=20150712175057&path-prefix=fr
2009;8,1;Lorraine;Camille Chéyère;21;179;Bruns;Longs;Bleus;Blanche;2.0;;0;https://static.wikia.nocookie.net/miss/images/5/59/Lorraine_2008.jpg/revision/latest?cb=20150712175113&path-prefix=fr
2009;8,1;Martinique;Laura Fidi;18;177;Bruns;Mi-longs;Noirs;Noire;;;0;https://static.wikia.nocookie.net/miss/images/c/ca/Martinique_2008.jpg/revision/latest?cb=20150712175127&path-prefix=fr
2009;8,1;Mayotte;Esthel Née;20;180;Noirs;Courts;Noirs;Métisse;4.0;;0;https://static.wikia.nocookie.net/miss/images/e/e2/Mayotte_2008.jpg/revision/latest?cb=20150712175145&path-prefix=fr
2009;8,1;Normandie;Johanna Moreau;23;180;Blonds;Mi-longs;Bleus;Blanche;9.0;;0;https://static.wikia.nocookie.net/miss/images/f/fa/Normandie_2008.jpg/revision/latest?cb=20150712175159&path-prefix=fr
2009;8,1;Nouvelle-Calédonie;Aurelia Morelli;20;175;Bruns;Mi-longs;Marrons;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/7/7f/Nouvelle-Cal%C3%A9donie_2008.jpg/revision/latest?cb=20150712175213&path-prefix=fr
2009;8,1;Orléanais;Marion Tricot;19;175;Chatains;Mi-longs;Marrons;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/1/16/Orl%C3%A9anais_2008.jpg/revision/latest?cb=20150712175228&path-prefix=fr
2009;8,1;Paris;Sarah Barzyk;19;171;Noirs;Longs;Bleus;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/6/62/Paris_2008.jpg/revision/latest?cb=20150712175242&path-prefix=fr
2009;8,1;Pays de Loire;Élodie Martineau;21;174;Bruns;Mi-longs;Noirs;Blanche;3.0;;0;https://static.wikia.nocookie.net/miss/images/5/5b/Pays_de_Loire_2008.jpg/revision/latest?cb=20150712175258&path-prefix=fr
2009;8,1;Pays de Savoie;Wendy Gex;19;179;Noirs;Courts;Marrons;Métisse;;;0;https://static.wikia.nocookie.net/miss/images/5/55/Pays_de_Savoie_2008.jpg/revision/latest?cb=20150712175315&path-prefix=fr
2009;8,1;Picardie;Katy Josse;22;170;Blonds;Courts;Bleus;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/a/ac/Picardie_2008.jpg/revision/latest?cb=20150712175330&path-prefix=fr
2009;8,1;Poitou-Charentes;Mathilde Muller;19;171;Bruns;Mi-longs;Marrons;Blanche;6.0;;0;https://static.wikia.nocookie.net/miss/images/4/46/Poitou-Charentes_2008.jpg/revision/latest?cb=20150712175349&path-prefix=fr
2009;8,1;Provence;Laurie Imbert;19;171;Bruns;Mi-longs;Marrons;Métisse;;;0;https://static.wikia.nocookie.net/miss/images/b/b3/Provence_2008.jpg/revision/latest?cb=20150712175404&path-prefix=fr
2009;8,1;Quercy-Rouergue;Sophie Lopez;18;175;Chatains;Mi-longs;Marrons;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/7/70/Quercy-Rouergue_2008.jpg/revision/latest?cb=20150712175418&path-prefix=fr
2009;8,1;Réunion;Delphine Courteaud;22;172;Noirs;Mi-longs;Marrons;Blanche;10.0;;0;https://static.wikia.nocookie.net/miss/images/a/a2/R%C3%A9union_2008.jpg/revision/latest?cb=20150712175433&path-prefix=fr
2009;8,1;Rhône-Alpes;Armonie Jenton;18;174;Blonds;Mi-longs;Bleus;Blanche;7.0;;0;https://static.wikia.nocookie.net/miss/images/e/eb/Rh%C3%B4ne-Alpes_2008.jpg/revision/latest?cb=20150712175450&path-prefix=fr
2009;8,1;Saint-Pierre-et-Miquelon;Cathy Sabarots;22;170;Bruns;Courts;Bleus;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/7/7a/Saint-Pierre-et-Miquelon_2008.jpg/revision/latest?cb=20150712175505&path-prefix=fr
2009;8,1;Tahiti;Hinatea Boosie;20;170;Chatains;Longs;Noirs;Métisse;;;0;https://static.wikia.nocookie.net/miss/images/1/14/Tahiti_2008.jpg/revision/latest?cb=20150712175523&path-prefix=fr
2010;7,9;Albigeois Midi-Pyrénées;Laura Faroult;21;173;Bruns;Mi-longs;Verts;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/1/1f/Albigeois_Midi-Pyr%C3%A9n%C3%A9es_2009.jpg/revision/latest?cb=20181111132808&path-prefix=fr
2010;7,9;Alsace;Sophie Mathes;19;172;Bruns;Mi-longs;Marrons;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/4/4d/Alsace_2009.jpg/revision/latest?cb=20181111132831&path-prefix=fr
2010;7,9;Aquitaine;Aurélie Zengerlin;21;177;Bruns;Mi-longs;Verts;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/5/5e/Aquitaine_2009.jpg/revision/latest?cb=20181111132852&path-prefix=fr
2010;7,9;Artois-Hainaut;Astrid Ponchel;21;179;Blonds;Mi-longs;Gris;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/e/ee/Artois-Hainaut_2009.jpg/revision/latest?cb=20181111132943&path-prefix=fr
2010;7,9;Auvergne;Mégane Potier;19;173;Bruns;Longs;Marrons;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/d/db/Auvergne_2009.jpg/revision/latest?cb=20181111132957&path-prefix=fr
2010;7,9;Béarn-Gascogne;Marine Bories;20;172;Bruns;Mi-longs;Marrons;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/3/32/B%C3%A9arn-Gascogne_2009.jpg/revision/latest?cb=20181111133023&path-prefix=fr
2010;7,9;Berry-Val-de-Loire;Élodie Martel;18;172;Bruns;Courts;Marrons;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/a/a3/Berry-Val-de-Loire_2009.jpg/revision/latest?cb=20181111133038&path-prefix=fr
2010;7,9;Bourgogne;Jenna Tournay;19;175;Blonds;Courts;Gris;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/8/82/Bourgogne_2009.jpg/revision/latest?cb=20181111133053&path-prefix=fr
2010;7,9;Bretagne;Mélanie Craignou;19;178;Bruns;Longs;Gris;Blanche;3.0;;0;https://static.wikia.nocookie.net/miss/images/e/e6/Bretagne_2009.jpg/revision/latest?cb=20181111133135&path-prefix=fr
2010;7,9;Champagne-Ardenne;Cécile Brandao;22;172;Chatains;Courts;Marrons;Blanche;10.0;;0;https://static.wikia.nocookie.net/miss/images/2/23/Champagne-Ardenne_2009.jpg/revision/latest?cb=20181111133148&path-prefix=fr
2010;7,9;Corse;Céline Nicolaï;21;177;Bruns;Longs;Marrons;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/0/0a/Corse_2009.jpg/revision/latest?cb=20181111133208&path-prefix=fr
2010;7,9;Côte d'Azur;Anaïs Governatori;20;172;Chatains;Longs;Gris;Blanche;12.0;;0;https://static.wikia.nocookie.net/miss/images/2/28/C%C3%B4te_d%27Azur_2009.jpg/revision/latest?cb=20181111133224&path-prefix=fr
2010;7,9;Flandre;Aline Bourgeois;20;175;Blonds;Longs;Verts;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/7/71/Flandre_2009.jpg/revision/latest?cb=20181111133301&path-prefix=fr
2010;7,9;Franche-Comté;Estelle Diop;19;180;Bruns;Courts;Marrons;Noire;;;0;https://static.wikia.nocookie.net/miss/images/d/dd/Franche-Comt%C3%A9_2009.jpg/revision/latest?cb=20181111133323&path-prefix=fr
2010;7,9;Guadeloupe;Angélique Duro;20;178;Bruns;Courts;Marrons;Noire;;;0;https://static.wikia.nocookie.net/miss/images/f/f8/Guadeloupe_2009.jpg/revision/latest?cb=20181111133524&path-prefix=fr
2010;7,9;Guyane;Tineffa Naïsso;20;179;Bruns;Mi-longs;Gris;Noire;7.0;;0;https://static.wikia.nocookie.net/miss/images/a/ab/Guyane_2009.jpg/revision/latest?cb=20181111133538&path-prefix=fr
2010;7,9;Île-de-France;Lisa Alberici;20;178;Blonds;Mi-longs;Marrons;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/a/a3/%C3%8Ele-de-France_2009.jpg/revision/latest?cb=20181111133601&path-prefix=fr
2010;7,9;Languedoc;Manon Ricci;18;173;Noirs;Mi-longs;Noirs;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/0/0a/Languedoc_2009.jpg/revision/latest?cb=20181111133619&path-prefix=fr
2010;7,9;Limousin;Justine Posé;18;177;Bruns;Mi-longs;Marrons;Blanche;9.0;;0;https://static.wikia.nocookie.net/miss/images/0/08/Limousin_2009.jpg/revision/latest?cb=20181111133642&path-prefix=fr
2010;7,9;Loire-Forez;Marion Léoncini;23;178;Noirs;Courts;Marrons;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/7/73/Loire-Forez_2009.jpg/revision/latest?cb=20181111133659&path-prefix=fr
2010;7,9;Lorraine;Marina Garau;22;174;Blonds;Courts;Bleus;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/5/55/Lorraine_2009.jpg/revision/latest?cb=20181111133740&path-prefix=fr
2010;7,9;Martinique;Cindy Chenière;20;173;Bruns;Courts;Marrons;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/1/19/Martinique_2009.jpg/revision/latest?cb=20181111133758&path-prefix=fr
2010;7,9;Mayotte;Élodie Anridhoini;19;174;Bruns;Courts;Noirs;Métisse;8.0;;0;https://static.wikia.nocookie.net/miss/images/d/d2/Mayotte_2009.jpg/revision/latest?cb=20181111133824&path-prefix=fr
2010;7,9;Normandie;Malika Ménard;22;176;Bruns;Longs;Bleus;Blanche;1.0;;0;https://static.wikia.nocookie.net/miss/images/3/37/Malika_M%C3%A9nard.jpg/revision/latest?cb=20140601195039&path-prefix=fr
2010;7,9;Orléanais;Cassandre Roland;18;171;Chatains;Longs;Bleus;Blanche;6.0;;0;https://static.wikia.nocookie.net/miss/images/9/93/Orl%C3%A9anais_2009.jpg/revision/latest?cb=20181111133858&path-prefix=fr
2010;7,9;Paris;Kelly Bochenko;23;175;Roux;Longs;Verts;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/e/ec/Paris_2009.jpg/revision/latest?cb=20181111133915&path-prefix=fr
2010;7,9;Pays de Loire;Amélie Taugourdeau;23;170;Bruns;Mi-longs;Bleus;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/3/3b/Pays_de_Loire_2009.jpg/revision/latest?cb=20181111133942&path-prefix=fr
2010;7,9;Pays de Savoie;Edwige Tiaré;22;177;Noirs;Mi-longs;Verts;Blanche;11.0;;0;https://static.wikia.nocookie.net/miss/images/3/38/Pays_de_Savoie_2009.jpg/revision/latest?cb=20181111133957&path-prefix=fr
2010;7,9;Picardie;Juliette Boubaaya;19;172;Bruns;Mi-longs;Marrons;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/e/e7/Picardie_2009.jpg/revision/latest?cb=20181111134529&path-prefix=fr
2010;7,9;Poitou-Charentes;Rachel Jeannot;23;173;Bruns;Mi-longs;Marrons;Métisse;;;0;https://static.wikia.nocookie.net/miss/images/0/00/Poitou-Charentes_2009.jpg/revision/latest?cb=20181111134028&path-prefix=fr
2010;7,9;Provence;Émilie Corbi;21;176;Bruns;Longs;Gris;Blanche;4.0;;0;https://static.wikia.nocookie.net/miss/images/f/fe/Provence_2009.jpg/revision/latest?cb=20181111134200&path-prefix=fr
2010;7,9;Quercy-Rouergue;Nathalie Ample;19;179;Bruns;Mi-longs;Noirs;Métisse;5.0;;0;https://static.wikia.nocookie.net/miss/images/5/54/Quercy-Rouergue_2009.jpg/revision/latest?cb=20181111134232&path-prefix=fr
2010;7,9;Réunion;Kim Hoa Barutaut;18;182;Noirs;Mi-longs;Noirs;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/3/35/R%C3%A9union_2009.jpg/revision/latest?cb=20181111134217&path-prefix=fr
2010;7,9;Rhône-Alpes;Virginie Déchenaud;23;174;Blonds;Mi-longs;Bleus;Blanche;2.0;;0;https://static.wikia.nocookie.net/miss/images/1/17/Rh%C3%B4ne-Alpes_2009.jpg/revision/latest?cb=20181111134304&path-prefix=fr
2010;7,9;Roussillon;Céline Callivrousis;22;170;Bruns;Mi-longs;Marrons;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/1/1e/Roussillon_2009.jpg/revision/latest?cb=20181111134248&path-prefix=fr
2010;7,9;Saint-Pierre-et-Miquelon;Marie Serba;18;180;Bruns;Mi-longs;Marrons;Blanche;;;0;https://static.wikia.nocookie.net/miss/images/6/68/Saint-Pierre-et-Miquelon_2009.jpg/revision/latest?cb=20181111134333&path-prefix=fr
2010;7,9;Tahiti;Léna Bonno;20;177;Bruns;Mi-longs;Marrons;Métisse;;;0;https://static.wikia.nocookie.net/miss/images/e/e9/Tahiti_2009.jpg/revision/latest?cb=20181111134318&path-prefix=fr
2011;6,9;Alsace;Mathilde Buecher;19;179;Noirs;Longs;Verts;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/7/7a/Alsace_2010.jpg/revision/latest?cb=20141204180727&path-prefix=fr
2011;6,9;Aquitaine;Clémence Thill;20;174;Blonds;Longs;Gris;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/8/86/Aquitaine_2010.jpg/revision/latest?cb=20141204180817&path-prefix=fr
2011;6,9;Auvergne;Clémence Oleksy;19;176;Chatains;Longs;Verts;Blanche;3.0;0;0;https://static.wikia.nocookie.net/miss/images/3/3b/Auvergne_2010.jpg/revision/latest?cb=20141204180835&path-prefix=fr
2011;6,9;Bourgogne;Alice Detollenaere;23;173;Chatains;Courts;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/1/1d/Bourgogne_2010.jpg/revision/latest?cb=20141204180901&path-prefix=fr
2011;6,9;Bretagne;Laury Thilleman;19;179;Chatains;Longs;Marrons;Blanche;1.0;1;0;https://static.wikia.nocookie.net/miss/images/d/db/Laury_Thilleman.jpg/revision/latest?cb=20181209132120&path-prefix=fr
2011;6,9;Centre;Sarah Perrin;23;170;Blonds;Longs;Noirs;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/4/41/Centre_2010.jpg/revision/latest?cb=20141204180957&path-prefix=fr
2011;6,9;Champagne-Ardenne;Kelly Renson;19;170;Chatains;Longs;Bleus;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/6/62/Champagne-Ardenne_2010.jpg/revision/latest?cb=20141204181024&path-prefix=fr
2011;6,9;Corse;Jade Morel;23;176;Bruns;Longs;Marrons;Blanche;10.0;0;0;https://static.wikia.nocookie.net/miss/images/4/4c/Corse_2010.jpg/revision/latest?cb=20141204181042&path-prefix=fr
2011;6,9;Côte d'Azur;Marine Laugier;22;177;Blonds;Mi-longs;Bleus;Blanche;12.0;0;0;https://static.wikia.nocookie.net/miss/images/9/91/C%C3%B4te_d%27Azur_2010.jpg/revision/latest?cb=20141204181111&path-prefix=fr
2011;6,9;Franche-Comté;Sabrina Halm;22;170;Noirs;Longs;Bleus;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/0/0d/Franche-Comt%C3%A9_2010.jpg/revision/latest?cb=20141204181132&path-prefix=fr
2011;6,9;Guadeloupe;Jenny Vulgaire;21;173;Bruns;Courts;Noirs;Noire;;0;0;https://static.wikia.nocookie.net/miss/images/4/4c/Guadeloupe_2010.jpg/revision/latest?cb=20141204181155&path-prefix=fr
2011;6,9;Guyane;Julie-Malika Grosse;18;174;Noirs;Mi-longs;Marrons;Métisse;;0;0;https://static.wikia.nocookie.net/miss/images/a/af/Guyane_2010.jpg/revision/latest?cb=20141204181226&path-prefix=fr
2011;6,9;Île-de-France;Sabine Hossenbaccus;22;170;Noirs;Longs;Noirs;Métisse;5.0;0;0;https://static.wikia.nocookie.net/miss/images/4/49/%C3%8Ele-de-France_2010.jpg/revision/latest?cb=20141204181445&path-prefix=fr
2011;6,9;Languedoc;Jenna Sylvestre;22;171;Bruns;Longs;Gris;Blanche;2.0;0;0;https://static.wikia.nocookie.net/miss/images/2/25/Languedoc_2010.jpg/revision/latest?cb=20141204181522&path-prefix=fr
2011;6,9;Limousin;Nellie Valentin;24;172;Bruns;Mi-longs;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/2/20/Limousin_2010.jpg/revision/latest?cb=20141204181546&path-prefix=fr
2011;6,9;Lorraine;Maëva Pax;19;170;Chatains;Courts;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/8/8b/Lorraine_2010.jpg/revision/latest?cb=20141204181610&path-prefix=fr
2011;6,9;Martinique;Anaïs Corosine;23;175;Bruns;Longs;Noirs;Métisse;7.0;0;0;https://static.wikia.nocookie.net/miss/images/1/10/Martinique_2010.jpg/revision/latest?cb=20141204181642&path-prefix=fr
2011;6,9;Mayotte;Elisabeth Ongaretto;19;170;Bruns;Courts;Noirs;Métisse;;0;0;https://static.wikia.nocookie.net/miss/images/3/35/Mayotte_2010.jpg/revision/latest?cb=20141204181704&path-prefix=fr
2011;6,9;Midi-Pyrénées;Alison Martin;24;173;Blonds;Longs;Noirs;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/8/85/Midi-Pyr%C3%A9n%C3%A9es_2010.jpg/revision/latest?cb=20141204181743&path-prefix=fr
2011;6,9;Nord-Pas-de-Calais;Angéline Lagache;22;171;Blonds;Courts;Gris;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/5/57/Nord-Pas-de-Calais_2010.jpg/revision/latest?cb=20141204181801&path-prefix=fr
2011;6,9;Normandie;Juliette Polge;22;170;Chatains;Mi-longs;Noirs;Blanche;11.0;0;0;https://static.wikia.nocookie.net/miss/images/1/1e/Normandie_2010.jpg/revision/latest?cb=20141204181827&path-prefix=fr
2011;6,9;Nouvelle-Calédonie;Ornella Zinni;21;172;Bruns;Mi-longs;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/0/0b/Nouvelle-Cal%C3%A9donie_2010.jpg/revision/latest?cb=20141204181855&path-prefix=fr
2011;6,9;Orléanais;Chanel Haye;20;176;Bruns;Courts;Marrons;Noire;8.0;0;0;https://static.wikia.nocookie.net/miss/images/e/e9/Orl%C3%A9anais_2010.jpg/revision/latest?cb=20141204181926&path-prefix=fr
