annee;audience;region;name;age;taille;couleur_cheveux;longueur_cheveux;couleur_yeux;couleur_peau;rang;laureat_culture_generale;est_tombee;image
2020;6,9;Réunion;Morgane Lebon;21;176;Bruns;Longs;Gris;Blanche;12.0;0;0;https://static.wikia.nocookie.net/miss/images/2/2e/R%C3%A9union_2019.jpg/revision/latest?cb=20191116085607&path-prefix=fr
2020;6,9;Rhône-Alpes;Chloé Prost;20;177;Bruns;Longs;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/e/ed/Rh%C3%B4ne-Alpes_2019.jpg/revision/latest?cb=20191116085631&path-prefix=fr
2020;6,9;Saint-Martin Saint-Barthélemy;Layla Berry;20;175;Bruns;Mi-longs;Marrons;Métisse;11.0;0;0;https://static.wikia.nocookie.net/miss/images/b/ba/Saint-Martin_Saint-Barth%C3%A9lemy_2019.jpg/revision/latest?cb=20191116085702&path-prefix=fr
2020;6,9;Tahiti;Matahari Bousquet;22;180;Bruns;Mi-longs;Marrons;Blanche;3.0;0;0;https://static.wikia.nocookie.net/miss/images/2/2f/Tahiti_2019.jpg/revision/latest?cb=20191116085729&path-prefix=fr
2021;10,4;Alsace;Aurélie Roux;24;172;Chatains;Courts;Gris;Métisse;4.0;0;0;https://static.wikia.nocookie.net/miss/images/0/0a/Alsace_2020.jpg/revision/latest?cb=20201130213002&path-prefix=fr
2021;10,4;Aquitaine;Leïla Veslard;18;177;Bruns;Mi-longs;Noirs;Blanche;11.0;0;0;https://static.wikia.nocookie.net/miss/images/1/1f/Aquitaine_2020.jpg/revision/latest?cb=20201130213319&path-prefix=fr
2021;10,4;Auvergne;Géromine Prique;21;171;Bruns;Mi-longs;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/6/6b/Auvergne_2020.jpg/revision/latest?cb=20201130213557&path-prefix=fr
2021;10,4;Bourgogne;Lou-Anne Lorphelin;23;171;Bruns;Mi-longs;Bleus;Blanche;5.0;1;0;https://static.wikia.nocookie.net/miss/images/4/45/Bourgogne_2020.jpg/revision/latest?cb=20201130215900&path-prefix=fr
2021;10,4;Bretagne;Julie Foricher;23;178;Bruns;Mi-longs;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/c/ca/Bretagne_2020.jpg/revision/latest?cb=20201130220041&path-prefix=fr
2021;10,4;Centre-Val-de-Loire;Cloé Delavalle;23;171;Chatains;Mi-longs;Marrons;Métisse;;0;0;https://static.wikia.nocookie.net/miss/images/3/33/Centre-Val-de-Loire_2020.jpg/revision/latest?cb=20201130221338&path-prefix=fr
2021;10,4;Champagne-Ardenne;Gwenegann Saillard;21;170;Bruns;Mi-longs;Verts;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/9/9d/Champagne-Ardenne_2020.jpg/revision/latest?cb=20201130221439&path-prefix=fr
2021;10,4;Corse;Noémie Leca;20;178;Blonds;Mi-longs;Marrons;Blanche;12.0;0;0;https://static.wikia.nocookie.net/miss/images/0/02/Corse_2020.jpg/revision/latest?cb=20201130221530&path-prefix=fr
2021;10,4;Côte d'Azur;Lara Gautier;22;173;Bruns;Mi-longs;Gris;Blanche;3.0;0;0;https://static.wikia.nocookie.net/miss/images/9/9d/C%C3%B4te_d%27Azur_2020.jpg/revision/latest?cb=20201130221622&path-prefix=fr
2021;10,4;Franche-Comté;Coralie Gandelin;23;172;Chatains;Mi-longs;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/6/69/Franche-Comt%C3%A9_2020.jpg/revision/latest?cb=20201130221723&path-prefix=fr
2021;10,4;Guadeloupe;Kenza Andreze-Louison;20;175;Noirs;Mi-longs;Noirs;Noire;8.0;0;0;https://static.wikia.nocookie.net/miss/images/3/33/Guadeloupe_2020.jpg/revision/latest?cb=20201130221814&path-prefix=fr
2021;10,4;Guyane;Héléneschka Horth;23;175;Noirs;Courts;Noirs;Noire;;0;0;https://static.wikia.nocookie.net/miss/images/f/f1/Guyane_2020.jpg/revision/latest?cb=20201130221906&path-prefix=fr
2021;10,4;Île-de-France;Lara Lourenço;18;171;Blonds;Longs;Marrons;Blanche;7.0;0;0;https://static.wikia.nocookie.net/miss/images/6/69/%C3%8Ele-de-France_2020.jpg/revision/latest?cb=20201130221933&path-prefix=fr
2021;10,4;Languedoc-Roussillon;Illana Barry;19;176;Bruns;Longs;Gris;Métisse;;0;0;https://static.wikia.nocookie.net/miss/images/1/19/Languedoc-Roussillon_2020.jpg/revision/latest?cb=20201130222012&path-prefix=fr
2021;10,4;Limousin;Léa Graniou;20;171;Roux;Longs;Gris;Blanche;15.0;0;0;https://static.wikia.nocookie.net/miss/images/f/fe/Limousin_2020.jpg/revision/latest?cb=20201130222050&path-prefix=fr
2021;10,4;Lorraine;Diane Febvay;19;177;Bruns;Mi-longs;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/3/35/Lorraine_2020.jpg/revision/latest?cb=20201130222129&path-prefix=fr
2021;10,4;Martinique;Séphorah Azur;23;179;Noirs;Courts;Noirs;Noire;;0;0;https://static.wikia.nocookie.net/miss/images/a/af/Martinique_2020.jpg/revision/latest?cb=20201130222828&path-prefix=fr
2021;10,4;Mayotte;Anlia Charifa;23;178;Noirs;Longs;Noirs;Noire;13.0;0;0;https://static.wikia.nocookie.net/miss/images/0/05/Mayotte_2020.jpg/revision/latest?cb=20201130222947&path-prefix=fr
2021;10,4;Midi-Pyrénées;Emma Arrebot-Natou;19;177;Chatains;Mi-longs;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/6/60/Midi-Pyr%C3%A9n%C3%A9es_2020.jpg/revision/latest?cb=20201130223025&path-prefix=fr
2021;10,4;Nord-Pas-de-Calais;Laura Cornillot;24;178;Bruns;Mi-longs;Gris;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/7/71/Nord-Pas-de-Calais_2020.jpg/revision/latest?cb=20201130223138&path-prefix=fr
2021;10,4;Normandie;Amandine Petit;23;175;Blonds;Longs;Bleus;Blanche;1.0;0;0;https://static.wikia.nocookie.net/miss/images/c/c3/Normandie_2020.jpg/revision/latest?cb=20201130223219&path-prefix=fr
2021;10,4;Nouvelle-Calédonie;Louisa Salvan;19;174;Bruns;Mi-longs;Noirs;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/8/81/Nouvelle-Cal%C3%A9donie_2020.jpg/revision/latest?cb=20201130223308&path-prefix=fr
2021;10,4;Pays de la Loire;Julie Tagliavacca;24;174;Chatains;Mi-longs;Marrons;Blanche;9.0;0;0;https://static.wikia.nocookie.net/miss/images/e/ea/Pays_de_la_Loire_2020.jpg/revision/latest?cb=20201130223339&path-prefix=fr
2021;10,4;Picardie;Tara de Mets;22;179;Blonds;Mi-longs;Verts;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/5/5e/Picardie_2020.jpg/revision/latest?cb=20201130223524&path-prefix=fr
2021;10,4;Poitou-Charentes;Justine Dubois;24;174;Blonds;Longs;Marrons;Blanche;10.0;0;0;https://static.wikia.nocookie.net/miss/images/2/2a/Poitou-Charentes_2020.jpg/revision/latest?cb=20201130223611&path-prefix=fr
2021;10,4;Provence;April Benayoum;21;176;Blonds;Longs;Bleus;Blanche;2.0;0;0;https://static.wikia.nocookie.net/miss/images/a/a7/Provence_2020.jpg/revision/latest?cb=20201130223657&path-prefix=fr
2021;10,4;Réunion;Lyna Boyer;21;176;Chatains;Mi-longs;Marrons;Métisse;6.0;0;0;https://static.wikia.nocookie.net/miss/images/e/e9/R%C3%A9union_2020.jpg/revision/latest?cb=20201130223733&path-prefix=fr
2021;10,4;Rhône-Alpes;Anais Roux;23;172;Blonds;Mi-longs;Gris;Blanche;14.0;0;0;https://static.wikia.nocookie.net/miss/images/3/36/Rh%C3%B4ne-Alpes_2020.jpg/revision/latest?cb=20201130223757&path-prefix=fr
2021;10,4;Wallis-et-Futuna;Mylène Halemai;19;177;Noirs;Mi-longs;Noirs;Métisse;;0;0;https://static.wikia.nocookie.net/miss/images/2/2c/Wallis-et-Futuna_2020.jpg/revision/latest?cb=20201130223823&path-prefix=fr
2022;6,7;Alsace;Cécile Wolfrom;23;174;Bruns;Longs;Marrons;Blanche;3.0;1;1;https://static.wikia.nocookie.net/miss/images/4/42/Alsace_2021.jpg/revision/latest?cb=20211206171311&path-prefix=fr
2022;6,7;Aquitaine;Ambre Andrieu;22;178;Blonds;Courts;Marrons;Blanche;6.0;0;0;https://static.wikia.nocookie.net/miss/images/a/a2/Aquitaine_2021.jpg/revision/latest?cb=20211206171510&path-prefix=fr
2022;6,7;Auvergne;Anaïs Werestchack;24;177;Blonds;Courts;Verts;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/c/ca/Auvergne_2021.jpg/revision/latest?cb=20211206171558&path-prefix=fr
2022;6,7;Bourgogne;Chloé Galissi;21;172;Bruns;Mi-longs;Verts;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/2/24/Bourgogne_2021.jpg/revision/latest?cb=20211206171802&path-prefix=fr
2022;6,7;Bretagne;Sarah Conan;22;174;Blonds;Mi-longs;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/4/4c/Bretagne_2021.jpg/revision/latest?cb=20211206171850&path-prefix=fr
2022;6,7;Centre-Val-de-Loire;Jade Lange;19;175;Bruns;Longs;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/3/39/Centre-Val-de-Loire_2021.jpg/revision/latest?cb=20211206172053&path-prefix=fr
2022;6,7;Champagne-Ardenne;Léna Massinger;20;170;Noirs;Mi-longs;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/7/7b/Champagne-Ardenne_2021.jpg/revision/latest?cb=20211206172127&path-prefix=fr
2022;6,7;Corse;Emma Renucci;18;176;Blonds;Longs;Bleus;Blanche;14.0;0;0;https://static.wikia.nocookie.net/miss/images/a/aa/Corse_2021.jpg/revision/latest?cb=20211206172406&path-prefix=fr
2022;6,7;Côte d'Azur;Valeria Pavelin;24;185;Blonds;Longs;Bleus;Blanche;10.0;0;0;https://static.wikia.nocookie.net/miss/images/4/48/C%C3%B4te_d%27Azur_2021.jpg/revision/latest?cb=20211206172435&path-prefix=fr
2022;6,7;Franche-Comté;Julie Cretin;21;170;Blonds;Courts;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/6/6a/Franche-Comt%C3%A9_2021.jpg/revision/latest?cb=20211206172700&path-prefix=fr
2022;6,7;Guadeloupe;Ludivine Edmond;20;177;Noirs;Courts;Marrons;Noire;;0;0;https://static.wikia.nocookie.net/miss/images/2/2c/Guadeloupe_2021.jpg/revision/latest?cb=20211206172755&path-prefix=fr
2022;6,7;Guyane;Mélysa Stéphenson;19;171;Noirs;Mi-longs;Marrons;Noire;13.0;0;0;https://static.wikia.nocookie.net/miss/images/5/5a/Guyane_2021.jpg/revision/latest?cb=20211206172939&path-prefix=fr
2022;6,7;Île-de-France;Diane Leyre;24;177;Bruns;Longs;Marrons;Blanche;1.0;0;1;https://static.wikia.nocookie.net/miss/images/c/c5/%C3%8Ele-de-France_2021.jpg/revision/latest?cb=20211206173022&path-prefix=fr
2022;6,7;Languedoc-Roussillon;Marion Ratié;20;172;Bruns;Longs;Marrons;Blanche;15.0;0;0;https://static.wikia.nocookie.net/miss/images/2/2a/Languedoc-Roussillon_2021.jpg/revision/latest?cb=20211206173228&path-prefix=fr
2022;6,7;Limousin;Julie Bève;23;171;Chatains;Longs;Bleus;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/1/18/Limousin_2021.jpg/revision/latest?cb=20211206173301&path-prefix=fr
2022;6,7;Lorraine;Marine Sauvage;23;175;Noirs;Longs;Marrons;Blanche;11.0;0;0;https://static.wikia.nocookie.net/miss/images/c/c0/Lorraine_2021.jpg/revision/latest?cb=20211206173558&path-prefix=fr
2022;6,7;Martinique;Floriane Bascou;19;171;Noirs;Mi-longs;Noirs;Noire;2.0;0;0;https://static.wikia.nocookie.net/miss/images/4/44/Martinique_2021.jpg/revision/latest?cb=20211206173634&path-prefix=fr
2022;6,7;Mayotte;Anna Ousseni;24;170;Noirs;Mi-longs;Noirs;Noire;;0;0;https://static.wikia.nocookie.net/miss/images/e/e0/Mayotte_2021.jpg/revision/latest?cb=20211206173813&path-prefix=fr
2022;6,7;Midi-Pyrénées;Hannah Friconnet;22;170;Blonds;Mi-longs;Gris;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/0/03/Midi-Pyr%C3%A9n%C3%A9es_2021.jpg/revision/latest?cb=20211206173851&path-prefix=fr
2022;6,7;Nord-Pas-de-Calais;Donatella Meden;20;174;Bruns;Longs;Marrons;Blanche;8.0;0;0;https://static.wikia.nocookie.net/miss/images/1/1e/Nord-Pas-de-Calais_2021.jpg/revision/latest?cb=20211206174049&path-prefix=fr
2022;6,7;Normandie;Youssra Askry;24;172;Noirs;Longs;Noirs;Métisse;5.0;1;0;https://static.wikia.nocookie.net/miss/images/9/9e/Normandie_2021.jpg/revision/latest?cb=20211206174116&path-prefix=fr
2022;6,7;Nouvelle-Calédonie;Emmy Chenin;18;175;Noirs;Mi-longs;Noirs;Métisse;;0;0;https://static.wikia.nocookie.net/miss/images/5/57/Nouvelle-Cal%C3%A9donie_2021.jpg/revision/latest?cb=20211206174536&path-prefix=fr
2022;6,7;Pays de la Loire;Line Carvalho;20;178;Chatains;Mi-longs;Marrons;Blanche;12.0;0;0;https://static.wikia.nocookie.net/miss/images/5/54/Pays_de_la_Loire_2021.jpg/revision/latest?cb=20211206174606&path-prefix=fr
2022;6,7;Picardie;Hayate El Gharmaoui;21;172;Blonds;Courts;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/2/28/Picardie_2021.jpg/revision/latest?cb=20211206174909&path-prefix=fr
2022;6,7;Poitou-Charentes;Lolita Ferrari;24;172;Noirs;Mi-longs;Noirs;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/4/44/Poitou-Charentes_2021.jpg/revision/latest?cb=20211206174940&path-prefix=fr
2022;6,7;Provence;Eva Navarro;19;170;Noirs;Longs;Noirs;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/c/c8/Provence_2021.jpg/revision/latest?cb=20211206175254&path-prefix=fr
2022;6,7;Réunion;Dana Virin;22;173;Noirs;Longs;Noirs;Noire;7.0;0;0;https://static.wikia.nocookie.net/miss/images/0/06/R%C3%A9union_2021.jpg/revision/latest?cb=20211206175344&path-prefix=fr
2022;6,7;Rhône-Alpes;Charlotte Faure;20;173;Chatains;Longs;Bleus;Blanche;9.0;0;0;https://static.wikia.nocookie.net/miss/images/1/12/Rh%C3%B4ne-Alpes_2021.jpg/revision/latest?cb=20211206175411&path-prefix=fr
2022;6,7;Tahiti;Tumateata Buisson;24;181;Bruns;Longs;Marrons;Métisse;4.0;0;0;https://static.wikia.nocookie.net/miss/images/2/28/Tahiti_2021.jpg/revision/latest?cb=20211206175443&path-prefix=fr
2023;6,7;Alsace;Camille Sedira;20;175;Bruns;Longs;Marrons;Blanche;;1;0;https://static.wikia.nocookie.net/miss/images/d/de/Alsace_2022.jpg/revision/latest?cb=20221122120746&path-prefix=fr
2023;6,7;Aquitaine;Orianne Galvez-Soto;23;176;Noirs;Courts;Noirs;Noire;15.0;0;0;https://static.wikia.nocookie.net/miss/images/1/1a/Aquitaine_2022.jpg/revision/latest?cb=20221122120819&path-prefix=fr
2023;6,7;Auvergne;Alissia Ladevèze;21;184;Chatains;Longs;Verts;Blanche;5.0;0;0;https://static.wikia.nocookie.net/miss/images/6/60/Auvergne_2022.jpg/revision/latest?cb=20221122120850&path-prefix=fr
2023;6,7;Bourgogne;Lara Lebretton;23;176;Blonds;Longs;Bleus;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/d/d4/Bourgogne_2022.jpg/revision/latest?cb=20221122120937&path-prefix=fr
2023;6,7;Bretagne;Enora Moal;20;171;Chatains;Mi-longs;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/c/ce/Bretagne_2022.jpg/revision/latest?cb=20221122120959&path-prefix=fr
2023;6,7;Centre-Val-de-Loire;Coraline Larasle;22;177;Bruns;Longs;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/4/4c/Centre-Val-de-Loire_2022.jpg/revision/latest?cb=20221122121158&path-prefix=fr
2023;6,7;Champagne-Ardenne;Solène Scholer;20;180;Blonds;Longs;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/8/82/Champagne-Ardenne_2022.jpg/revision/latest?cb=20221122121459&path-prefix=fr
2023;6,7;Corse;Orianne Meloni;22;183;Chatains;Longs;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/8/8d/Corse_2022.jpg/revision/latest?cb=20221122121532&path-prefix=fr
2023;6,7;Côte d'Azur;Flavy Barla;19;172;Blonds;Mi-longs;Verts;Blanche;6.0;0;0;https://static.wikia.nocookie.net/miss/images/7/77/C%C3%B4te_d%27Azur_2022.jpg/revision/latest?cb=20221122121611&path-prefix=fr
2023;6,7;Franche-Comté;Marion Navarro;19;173;Bruns;Longs;Marrons;Blanche;3.0;0;0;https://static.wikia.nocookie.net/miss/images/9/90/Franche-Comt%C3%A9_2022.jpg/revision/latest?cb=20221122121637&path-prefix=fr
2023;6,7;Guadeloupe;Indira Ampiot;18;177;Chatains;Mi-longs;Marrons;Métisse;1.0;0;0;https://static.wikia.nocookie.net/miss/images/d/dd/Guadeloupe_2022.jpg/revision/latest?cb=20221122121710&path-prefix=fr
2023;6,7;Guyane;Shaïna Robin;20;173;Blonds;Mi-longs;Marrons;Métisse;;0;0;https://static.wikia.nocookie.net/miss/images/f/f1/Guyane_2022.jpg/revision/latest?cb=20221122121736&path-prefix=fr
2023;6,7;Île-de-France;Adèle Bonnamour;18;186;Bruns;Longs;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/2/26/%C3%8Ele-de-France_2022.jpg/revision/latest?cb=20221122121816&path-prefix=fr
2023;6,7;Languedoc;Cameron Vallière;23;174;Bruns;Mi-longs;Noirs;Blanche;10.0;0;0;https://static.wikia.nocookie.net/miss/images/5/55/Languedoc_2022.jpg/revision/latest?cb=20221122121849&path-prefix=fr
2023;6,7;Limousin;Salomé Maud;23;174;Blonds;Mi-longs;Bleus;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/9/91/Limousin_2022.jpg/revision/latest?cb=20221122121904&path-prefix=fr
2023;6,7;Lorraine;Sarah Aoutar;25;173;Noirs;Longs;Noirs;Métisse;7.0;0;0;https://static.wikia.nocookie.net/miss/images/6/62/Lorraine_2022.jpg/revision/latest?cb=20221122121933&path-prefix=fr
2023;6,7;Martinique;Axelle René;21;177;Noirs;Courts;Noirs;Noire;4.0;0;0;
2023;6,7;Midi-Pyrénées;Florence Demortier;22;171;Chatains;Longs;Marrons;Blanche;8.0;0;0;
2023;6,7;Nord-Pas-de-Calais;Agathe Cauet;23;179;Blonds;Longs;Verts;Blanche;2.0;0;0;
2023;6,7;Normandie;Perrine Prunier;23;171;Bruns;Longs;Marrons;Blanche;;1;0;
2023;6,7;Nouvelle-Calédonie;Océane Le Goff;26;173;Roux;Courts;Marrons;Blanche;;0;0;https://static.wikia.nocookie.net/miss/images/f/ff/Miss_Nouvelle-Cal%C3%A9donie_2022.jpg/revision/latest?cb=20230915071010&path-prefix=fr
2023;6,7;Pays de la Loire;Emma Guibert;20;176;Chatains;Longs;Marrons;Blanche;12.0;0;0;
2023;6,7;Picardie;Bérénice Legendre;25;171;Noirs;Longs;Bleus;Blanche;9.0;0;0;
2023;6,7;Poitou-Charentes;Marine Paulais;20;175;Chatains;Mi-longs;Marrons;Blanche;14.0;0;0;
2023;6,7;Provence;Chana Goyons;18;180;Chatains;Longs;Marrons;Blanche;;0;0;
2023;6,7;Réunion;Marion Marimoutou;18;172;Noirs;Mi-longs;Marrons;Métisse;;0;0;
2023;6,7;Rhône-Alpes;Esther Coutin;24;171;Chatains;Longs;Marrons;Blanche;11.0;0;0;
2023;6,7;Roussillon;Chiara Fontaine;20;174;Bruns;Longs;Marrons;Métisse;13.0;1;1;https://static.wikia.nocookie.net/miss/images/f/fc/Roussillon_2022.jpg/revision/latest?cb=20221122122506&path-prefix=fr
2023;6,7;Saint-Martin Saint-Barthélemy;Inès Tessier;20;170;Blonds;Longs;Marrons;Blanche;;0;0;
2023;6,7;Tahiti;Herenui Tuheiava;23;177;Noirs;Longs;Noirs;Métisse;;0;0;
2024;7,54;Alsace;Adeline Vetter;27;171;Chatains;Mi-longs;Bleus;Blanche;;1;0;
2024;7,54;Aquitaine;Lola Turpin;19;173;Bruns;Longs;Marrons;Blanche;;0;0;
2024;7,54;Auvergne;Oriane Mallet;22;183;Blonds;Mi-longs;Bleus;Blanche;;0;0;
2024;7,54;Bourgogne;Luna Lacharme;18;175;Bruns;Mi-longs;Marrons;Métisse;10.0;0;0;
2024;7,54;Bretagne;Noémie Le Bras;21;175;Roux;Longs;Verts;Blanche;;0;0;
2024;7,54;Centre-Val de Loire;Emmy Gisclon;22;176;Bruns;Mi-longs;Marrons;Blanche;13.0;0;0;
2024;7,54;Champagne-Ardenne;Noa Dutitre;21;170;Blonds;Longs;Bleus;Blanche;;0;0;
2024;7,54;Corse;Sandra Bak;22;171;Chatains;Mi-longs;Verts;Blanche;14.0;0;0;
2024;7,54;Côte d'Azur;Karla Bchir;19;175;Noirs;Mi-longs;Marrons;Blanche;12.0;0;0;
2024;7,54;Franche-Comté;Sonia Coutant;24;172;Noirs;Longs;Noirs;Blanche;;0;0;
2024;7,54;Guadeloupe;Jalylane Maës;18;173;Noirs;Courts;Noirs;Noire;4.0;1;0;
2024;7,54;Guyane;Audrey Ho-Wen-Tsaï;17;173;Bruns;Longs;Marrons;Noire;2.0;0;0;
2024;7,54;Île-de-France;Elena Faliez;28;174;Chatains;Mi-longs;Marrons;Blanche;8.0;0;0;
2024;7,54;Languedoc;Maxime Teissier;19;173;Blonds;Longs;Bleus;Blanche;5.0;0;0;
2024;7,54;Limousin;Agathe Toullieu;21;177;Bruns;Longs;Marrons;Blanche;;0;0;
2024;7,54;Lorraine;Angéline Aron-Clauss;26;170;Roux;Courts;Marrons;Blanche;;0;0;
2024;7,54;Martinique;Chléo Modestine;21;175;Noirs;Courts;Noirs;Noire;;0;0;
2024;7,54;Mayotte;Houdayifa Chibaco;21;172;Noirs;Courts;Noirs;Noire;;0;0;
2024;7,54;Midi-Pyrénées;Nadine Benaboud;22;171;Bruns;Longs;Marrons;Métisse;15.0;0;0;
2024;7,54;Nord-Pas-de-Calais;Ève Gilles;20;171;Noirs;Courts;Noirs;Métisse;1.0;0;0;
2024;7,54;Normandie;Wissem Morel-Omari;21;176;Bruns;Mi-longs;Marrons;Blanche;6.0;0;0;
2024;7,54;Nouvelle-Calédonie;Emma Grousset;21;180;Blonds;Longs;Bleus;Blanche;;0;0;
2024;7,54;Pays de la Loire;Clémence Ménard;25;174;Chatains;Longs;Gris;Blanche;9.0;0;0;
2024;7,54;Picardie;Charlotte Cresson;23;171;Bruns;Mi-longs;Marrons;Blanche;;0;0;
2024;7,54;Poitou-Charentes;Lounès Texier;18;173;Chatains;Mi-longs;Verts;Blanche;;0;0;
2024;7,54;Provence;Adélina Blanc;25;173;Blonds;Longs;Gris;Blanche;3.0;0;0;
2024;7,54;Réunion;Mélanie Odules;20;178;Bruns;Mi-longs;Noirs;Métisse;;0;0;
2024;7,54;Rhône-Alpes;Alizée Bidaut;22;174;Blonds;Mi-longs;Bleus;Blanche;;0;0;
2024;7,54;Roussillon;Élise Aquilina;21;171;Bruns;Longs;Marrons;Blanche;11.0;1;0;
2024;7,54;Tahiti;Ravahere Silloux;24;172;Bruns;Longs;Marrons;Métisse;7.0;0;0;