annee,region,age,taille,couleur_cheveux,longueur_cheveux,couleur_yeux,couleur_peau,laureat_culture_generale,est_tombee,top_1,top_2,top_3,top_4,top_5,top_6,top_7,top_8,top_9,top_10,top_11,top_12
2013,Roussillon,24,173,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,Saint-Martin,22,175,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Tahiti,22,177,Chatains,Longs,Verts,Métisse,0.0,0,0,1,1,1,1,1,1,1,1,1,1,1
2014,Alsace,24,182,Chatains,Mi-longs,Marrons,Blanche,1.0,0,0,0,0,0,0,0,0,1,1,1,1,1
2014,Aquitaine,22,177,Chatains,Mi-longs,Marrons,Métisse,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Auvergne,18,171,Blonds,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,1,1,1,1,1,1,1
2014,Bourgogne,22,179,Chatains,Mi-longs,Gris,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1
2014,Bretagne,19,172,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Centre,20,180,Noirs,Mi-longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Champagne-Ardenne,18,178,Chatains,Mi-longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Corse,19,171,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Côte d Azur,19,177,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,0,1,1,1,1,1,1,1,1,1
2014,Franche-Comté,19,174,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,1,1,1,1
2014,Guadeloupe,18,177,Blonds,Courts,Marrons,Blanche,0.0,0,0,0,0,0,1,1,1,1,1,1,1,1
2014,Guyane,21,173,Bruns,Courts,Noirs,Noire,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Île-de-France,20,175,Bruns,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Languedoc,22,173,Bruns,Mi-longs,Gris,Blanche,0.0,0,0,0,0,0,0,0,1,1,1,1,1,1
2014,Limousin,21,177,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Lorraine,19,178,Blonds,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Martinique,19,175,Noirs,Mi-longs,Marrons,Métisse,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Mayotte,24,170,Noirs,Courts,Marrons,Métisse,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Midi-Pyrénées,20,181,Bruns,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Nord-Pas-de-Calais,23,180,Bruns,Mi-longs,Gris,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Normandie,19,173,Bruns,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Nouvelle-Calédonie,23,172,Bruns,Mi-longs,Marrons,Métisse,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Orléanais,19,182,Noirs,Longs,Marrons,Métisse,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1
2014,Pays de la Loire,22,173,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Pays de Savoie,22,172,Noirs,Longs,Marrons,Métisse,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Picardie,19,174,Blonds,Mi-longs,Gris,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Poitou-Charentes,19,174,Bruns,Mi-longs,Gris,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Provence,19,171,Blonds,Mi-longs,Verts,Blanche,0.0,0,0,0,1,1,1,1,1,1,1,1,1,1
2014,Réunion,21,174,Noirs,Mi-longs,Marrons,Métisse,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,Rhône-Alpes,22,177,Chatains,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Roussillon,21,173,Blonds,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,1,1,1
2014,Saint-Pierre-et-Miquelon,23,175,Bruns,Courts,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Tahiti,22,178,Noirs,Mi-longs,Marrons,Blanche,0.0,0,0,1,1,1,1,1,1,1,1,1,1,1
2015,Alsace,24,176,Blonds,Courts,Bleus,Blanche,0.0,0,0,0,0,0,1,1,1,1,1,1,1,1
2015,Aquitaine,20,176,Bruns,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,1,1,1,1,1,1,1,1,1
2015,Auvergne,20,178,Bruns,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Bourgogne,19,180,Bruns,Longs,Gris,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Bretagne,20,178,Bruns,Mi-longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Centre,18,175,Blonds,Mi-longs,Gris,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1
2015,Champagne-Ardenne,20,177,Bruns,Courts,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Corse,20,183,Blonds,Longs,Noirs,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Côte d Azur,20,170,Chatains,Longs,Gris,Blanche,0.0,0,0,0,1,1,1,1,1,1,1,1,1,1
2015,Franche-Comté,24,178,Noirs,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Guadeloupe,18,179,Bruns,Mi-longs,Marrons,Noire,0.0,0,0,0,0,0,0,0,0,0,0,1,1,1
2015,Guyane,19,171,Bruns,Longs,Marrons,Métisse,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Île-de-France,23,175,Blonds,Longs,Bleus,Blanche,1.0,0,0,0,0,0,0,0,0,0,0,0,1,1
2015,Languedoc,21,170,Blonds,Courts,Gris,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Limousin,19,172,Blonds,Mi-longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Lorraine,18,176,Bruns,Mi-longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Martinique,19,171,Noirs,Mi-longs,Noirs,Noire,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Mayotte,18,177,Bruns,Courts,Noirs,Noire,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Midi-Pyrénées,24,180,Noirs,Mi-longs,Noirs,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Nord-Pas-de-Calais,19,179,Blonds,Longs,Verts,Blanche,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1
2015,Normandie,23,172,Noirs,Longs,Noirs,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Nouvelle-Calédonie,19,173,Bruns,Longs,Noirs,Blanche,0.0,0,0,0,0,0,0,0,1,1,1,1,1,1
2015,Orléanais,18,175,Noirs,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Pays de la Loire,20,176,Chatains,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Pays de Savoie,18,175,Blonds,Mi-longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Picardie,21,176,Blonds,Mi-longs,Bleus,Blanche,0.0,0,0,0,0,0,0,1,1,1,1,1,1,1
2015,Poitou-Charentes,19,173,Bruns,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Provence,21,174,Chatains,Longs,Verts,Blanche,0.0,0,0,0,0,0,0,0,0,0,1,1,1,1
2015,Réunion,19,170,Noirs,Mi-longs,Noirs,Métisse,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Rhône-Alpes,20,176,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Roussillon,20,171,Blonds,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,1,1,1,1,1
2015,Saint-Martin,19,173,Chatains,Mi-longs,Gris,Métisse,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Tahiti,24,175,Noirs,Longs,Noirs,Métisse,0.0,0,0,1,1,1,1,1,1,1,1,1,1,1
2016,Alsace,19,171,Blonds,Mi-longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,0,1,1,1,1,1
2016,Aquitaine,22,171,Blonds,Mi-longs,Bleus,Blanche,0.0,0,0,0,0,0,0,1,1,1,1,1,1,1
2016,Auvergne,18,171,Bruns,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Bourgogne,20,175,Chatains,Longs,Verts,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Bretagne,18,176,Chatains,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,1,1,1
2016,Centre-Val-de-Loire,18,176,Bruns,Mi-longs,Marrons,Métisse,0.0,0,0,0,0,0,0,0,1,1,1,1,1,1
2016,Champagne-Ardenne,20,170,Chatains,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Corse,21,171,Chatains,Mi-longs,Verts,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Côte d Azur,20,172,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,Franche-Comté,19,172,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Guadeloupe,20,177,Bruns,Longs,Marrons,Noire,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Guyane,21,182,Bruns,Mi-longs,Marrons,Noire,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Île-de-France,18,175,Bruns,Longs,Verts,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Languedoc,20,173,Blonds,Longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,0,0,1,1,1,1
2016,Limousin,19,178,Bruns,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Lorraine,18,171,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Martinique,19,177,Noirs,Courts,Noirs,Noire,0.0,0,0,1,1,1,1,1,1,1,1,1,1,1
2016,Mayotte,18,170,Noirs,Courts,Noirs,Noire,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Midi-Pyrénées,23,174,Bruns,Longs,Verts,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Nord-Pas-de-Calais,22,172,Bruns,Longs,Marrons,Blanche,1.0,0,1,1,1,1,1,1,1,1,1,1,1,1
2016,Normandie,23,178,Blonds,Mi-longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Nouvelle-Calédonie,18,176,Noirs,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Pays de la Loire,20,173,Blonds,Longs,Verts,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Picardie,19,174,Blonds,Mi-longs,Verts,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Poitou-Charentes,19,178,Chatains,Longs,Verts,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Provence,17,173,Chatains,Mi-longs,Bleus,Blanche,0.0,0,0,0,0,1,1,1,1,1,1,1,1,1
2016,Réunion,19,181,Noirs,Mi-longs,Marrons,Métisse,0.0,0,0,0,0,0,1,1,1,1,1,1,1,1
2016,Rhône-Alpes,20,172,Bruns,Mi-longs,Verts,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1
2016,Roussillon,21,178,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Saint-Pierre-et-Miquelon,18,174,Blonds,Longs,Verts,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Tahiti,18,178,Bruns,Longs,Marrons,Métisse,0.0,0,0,0,1,1,1,1,1,1,1,1,1,1
2017,Alsace,19,180,Blonds,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,1,1,1,1
2017,Aquitaine,19,176,Chatains,Longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1
2017,Auvergne,20,170,Blonds,Mi-longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Bourgogne,21,171,Bruns,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Bretagne,20,174,Blonds,Longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,1,1,1,1,1,1
2017,Centre-Val-de-Loire,20,170,Blonds,Mi-longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Champagne-Ardenne,19,182,Chatains,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Corse,19,171,Noirs,Mi-longs,Gris,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Côte d Azur,23,173,Chatains,Longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Franche-Comté,20,171,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Guadeloupe,21,178,Noirs,Courts,Marrons,Noire,0.0,0,0,0,0,1,1,1,1,1,1,1,1,1
2017,Guyane,18,178,Bruns,Mi-longs,Verts,Métisse,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1
2017,Île-de-France,22,172,Noirs,Longs,Marrons,Noire,1.0,0,0,0,0,0,0,0,0,0,0,1,1,1
2017,Languedoc-Roussillon,21,173,Bruns,Longs,Marrons,Blanche,0.0,0,0,1,1,1,1,1,1,1,1,1,1,1
2017,Limousin,18,175,Blonds,Mi-longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Lorraine,19,173,Noirs,Courts,Noirs,Noire,0.0,0,0,0,0,0,1,1,1,1,1,1,1,1
2017,Martinique,18,178,Noirs,Courts,Noirs,Noire,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Mayotte,19,175,Noirs,Courts,Noirs,Noire,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0
2017,Midi-Pyrénées,23,178,Blonds,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Nord-Pas-de-Calais,22,174,Chatains,Mi-longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Normandie,20,183,Chatains,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,Nouvelle-Calédonie,18,175,Blonds,Longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Pays de la Loire,21,178,Noirs,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Picardie,24,176,Bruns,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,1,1,1,1,1
2017,Poitou-Charentes,19,172,Chatains,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Provence,22,179,Bruns,Courts,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Réunion,19,177,Bruns,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,1,1,1,1,1,1,1
2017,Rhône-Alpes,20,175,Chatains,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Saint-Martin Saint-Barthélemy,18,177,Noirs,Courts,Noirs,Noire,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Tahiti,22,175,Bruns,Mi-longs,Bleus,Blanche,0.0,0,0,0,1,1,1,1,1,1,1,1,1,1
2018,Alsace,20,171,Chatains,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Aquitaine,18,173,Blonds,Longs,Bleus,Blanche,0.0,0,0,0,0,0,0,1,1,1,1,1,1,1
2018,Auvergne,19,182,Blonds,Mi-longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Bourgogne,22,173,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Bretagne,24,176,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Centre-Val-de-Loire,20,177,Blonds,Mi-longs,Verts,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Champagne-Ardenne,19,170,Bruns,Courts,Marrons,Noire,0.0,0,0,0,0,1,1,1,1,1,1,1,1,1
2018,Corse,20,172,Chatains,Longs,Marrons,Blanche,1.0,0,0,1,1,1,1,1,1,1,1,1,1,1
2018,Côte d Azur,21,180,Chatains,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Franche-Comté,21,177,Noirs,Longs,Noirs,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Guadeloupe,18,176,Noirs,Mi-longs,Noirs,Noire,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Guyane,24,174,Noirs,Courts,Noirs,Noire,0.0,0,0,0,0,0,0,0,1,1,1,1,1,1
2018,Île-de-France,18,172,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,1,1,1,1,1,1,1,1,1,1
2018,Languedoc-Roussillon,20,176,Blonds,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,1,1,1,1,1
2018,Limousin,19,171,Chatains,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1
2018,Lorraine,20,171,Blonds,Longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Martinique,21,176,Noirs,Courts,Noirs,Noire,0.0,0,0,0,0,0,0,0,0,0,1,1,1,1
2018,Mayotte,20,170,Chatains,Mi-longs,Marrons,Noire,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Midi-Pyrénées,18,171,Bruns,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Nord-Pas-de-Calais,23,176,Roux,Longs,Verts,Blanche,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1
2018,Normandie,20,170,Chatains,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Nouvelle-Calédonie,18,172,Bruns,Longs,Verts,Métisse,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Pays de la Loire,20,176,Blonds,Longs,Verts,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Picardie,19,171,Bruns,Longs,Verts,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Poitou-Charentes,19,171,Blonds,Mi-longs,Verts,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Provence,23,170,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,1,1,1
2018,Réunion,19,171,Noirs,Longs,Marrons,Métisse,0.0,0,0,0,0,0,1,1,1,1,1,1,1,1
2018,Rhône-Alpes,24,178,Chatains,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1
2018,Saint-Pierre-et-Miquelon,18,180,Roux,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Tahiti,20,172,Noirs,Mi-longs,Marrons,Métisse,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Alsace,22,173,Chatains,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Aquitaine,20,173,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1
2019,Auvergne,19,181,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Bourgogne,19,173,Bruns,Mi-longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Bretagne,22,180,Blonds,Longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Centre-Val-de-Loire,23,176,Bruns,Longs,Marrons,Blanche,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Champagne-Ardenne,22,170,Blonds,Mi-longs,Verts,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Corse,18,174,Blonds,Mi-longs,Bleus,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Côte d Azur,22,171,Bruns,Longs,Marrons,Blanche,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1
